Акамир;М
Окомир;М
Алень;М
Ахмыл;М
Бажен;М
Бажена;Ж
Баламут;М
Безсон;М
Белослав;М
Белослава;Ж
Беримир;М
Берислав;М
Берислава;Ж
Благослав;М
Благослава;Ж
Блуд;М
Богдан;М
Богша;М
Богдана;Ж
Богомил;М
Боголюб;М
Богуслав;М
Божидара;Ж
Божена;Ж
Болеслав;М
Болеслава;Ж
Боримир;М
Боремир;М
Борис;М
Борислав;М
Борислава;Ж
Борщ;М
Боян;М
Бояна;Ж
Бранимир;М
Братислав;М
Братислава;Ж
Бронислав;М
Бронислава;Ж
Будигост;М
Будимир;М
Бурислав;М
Берёза;Ж
Вадим;М
Вацлав;М
Велерад;М
Велиград;М
Велимир;М
Велимира;Ж
Велимудр;М
Велислав;М
Велислава;Ж
Венцеслав;М
Венцеслава;Ж
Вера;Ж
Верослав;М
Веролюб;М
Веселин;М
Веселина;Ж
Веслав;М
Веслава;Ж
Видана;Ж
Видогост;М
Витомир;М
Владдух;М
Владимир;М
Владимира;Ж
Владислав;М
Владислава;Ж
Властимир;М
Военег;М
Возгарь;М
Воислав;М
Воислава;Ж
Волибор;М
Волк;М
Ворон;М
Воротислав;М
Всеволод;М
Всеград;М
Всемил;М
Всемила;Ж
Всемысл;М
Всемысла;Ж
Всесвет;М
Всеслав;М
Всеслава;Ж
Вторак;М
Вышеслав;М
Вышемир;М
Вячеслав;М
Вячко;М
Говен;М
Годогост;М
Годослав;М
Годобрат;М
Голуба;Ж
Горазд;М
Горан;М
Горица;Ж
Горецвет;М
Горислав;М
Горислава;Ж
Гордыня;М
Горыня;М
Гостевид;М
Гостемил;М
Гостомысл;М
Гостята;М
Гойник;М
Градимир;М
Градислав;М
Градислава;Ж
Гранислав;М
Гранислава;Ж
Громобой;М
Гремислав;М
Гудислав;М
Далибор;М
Дарён;М
Дарина;Ж
Девятко;М
Деян;М
Добран;М
Добровлад;М
Доброгнева;М
Доброгост;М
Добролюб;М
Добромил;М
Добромила;Ж
Добромир;М
Добромира;Ж
Добромысл;М
Добронрав;М
Добронега;Ж
Доброслав;М
Доброслава;Ж
Доброжир;М
Добрыня;М
Доможир;М
Домаслав;М
Драган;М
Драгана;Ж
Драгомир;М
Драгомира;Ж
Дражко;М
Дробн;М
Дрочка;М
Дубыня;М
Душан;М
Душица;Ж
Дружина;М
Духовлад;М
Душевлад;М
Ель;М
Ёрш;М
Ёлка;М
Жаворонок;М
Ждан;М
Ждана;Ж
Жизнобуд;М
Жизномир;М
Жировит;М
Жирослав;М
Заяц;М
Забава;Ж
Завид;М
Збигнев;М
Звенислава;Ж
Звонимир;М
Здебор;М
Здебора;Ж
Здислав;М
Здислава;Ж
Зимам;Ж
Златомир;М
Златоцвета;Ж
Злоба;М
Зоран;М
Зорица;Ж
Избыгнев;М
Изяслав;М
Искрен;М
Искра;Ж
Истислав;М
Истома;М
Казимир;М
Казимира;Ж
Красимир;М
Красимира;Ж
Крив;М
Креслав;М
Клонимир;М
Лад;М
Лада;Ж
Ладимир;М
Ладислав;М
Лан;М
Лана;Ж
Лебедь;М
Лесьяр;М
Лудислав;М
Лучезар;М
Любава;Ж
Любиград;М
Любим;М
Любица;Ж
Любогост;М
Любовь;Ж
Люба;Ж
Любошь;М
Любичанъ;М
Любона;Ж
Любомила;Ж
Любомир;М
Лютомир;М
Любомира;Ж
Любомысл;М
Любослав;М
Людмил;М
Людмила;Ж
Людевит;М
Лютовлад;М
Лютогост;М
Лютой;М
Мал;М
Малой;М
Младен;М
Малобуд;М
Малоед;М
Маломир;М
Маломоживый;М
Малуша;Ж
Мезамир;М
Местятка;Ж
Мечислав;М
Милан;М
Милана;Ж
Милава;Ж
Милада;Ж
Милена;Ж
Милица;Ж
Умила;Ж
Милобуд;М
Миловид;М
Милован;М
Милодух;М
Милодана;Ж
Миломир;М
Миломира;Ж
Милорад;М
Милослав;М
Милослава;Ж
Миодраг;М
Мирина;Ж
Миробуд;М
Мировид;М
Мировей;М
Миродар;М
Миролюб;М
Миромир;М
Миронега;Ж
Мирослав ;М
Мирослава;Ж
Михалап;М
Младан;М
Молчан;М
Мрак;М
Мстислав;М
Мстислава;Ж
Мстивой;М
Моесил;М
Моимил;М
Мокроус;М
Мокша;М
Молокоед;М
Монислав;М
Мормагон;М
Мороз;М
Мох;М
Моймир;М
Мужедраг;М
Муковоз;М
Мутимир;М
Мухомор;М
Мыслимир;М
Мямля;М
Мяун;М
Надежда;Ж
Нажир;М
Невзор;М
Нежана;Ж
Неженец;М
Некрас;М
Некраса;Ж
Новик;М
Новак;М
Новица;Ж
Неждана;Ж
Онагост;М
Орёл;М
Орлик;М
Осьмой;М
Осьмуша;Ж
Осмомысл;М
Остромир;М
Передслава;Ж
Пересвет;М
Пламена;Ж
Позвизд;М
Предраг;М
Премысл;М
Преслава;Ж
Прибыслав;М
Прибыслава;Ж
Путимир;М
Путислав;М
Радигост;М
Радогаст;М
Радогост;М
Радегаст;М
Ридегост;М
Радогощ;М
Радиград;М
Радимир;М
Радимира;Ж
Радомира;Ж
Радислав;М
Радислава;Ж
Радмила;Ж
Радовлад;М
Радогор;М
Радосвета;Ж
Радость;Ж
Рада;Ж
Радомысл;М
Разумник;М
Ратибор;М
Ратко;М
Ратмир;М
Роговлад;М
Рогволод;М
Рогнеда;Ж
Родовлад;М
Родислав;М
Рознег;М
Росслав;М
Ростислав;М
Ростислава;Ж
Ростих;М
Ружана;Ж
Ружица;Ж
Румяна;Ж
Самовлад;М
Сбыслава;Ж
Сбыня;М
Светислав;М
Светислава;Ж
Световид;М
Световлад;М
Светозар;М
Светозара;Ж
Святополк;М
Святослав;М
Святослава;Ж
Сияна;Ж
Славомир;М
Славомыс;М
Слободан;М
Скалогром;М
Смиляна;Ж
Сновид;М
Собеслав;М
Соловей;М
Сом;М
Снежана;Ж
Станимир;М
Станимира;Ж
Станислав;М
Станислава;Ж
Стоян;М
Стоум;М
Строимир;М
Судимир;М
Судислав;М
Судиша;М
Сулислав;М
Табемысл;М
Татимир;М
Твердимир;М
Твердислав;М
Твердята;М
Творимир;М
Тихомир;М
Тихомира;Ж
Томила;Ж
Томислав;М
Томица;Ж
Торчин;М
Третьяк;М
Уйка;Ж
Улада;Ж
Умила;Ж
Унислав;М
Хотебуд;М
Хотен;М
Хотимир;М
Хотеслав;М
Храбр;М
Цветава;Ж
Цветана;Ж
Целыгост;М
Цзимислав;М
Часлав;М
Часлава;Ж
Чернава;Ж
Чернек;М
Чеслав;М
Честимир;М
Четвертак;М
Щука;Ж
Яробуд;М
Яровид;М
Яромир;М
Ярополк;М
Ярослав;М
Ярослава;Ж
Ясна;Ж
Ясномысл;М